"        ""to"": ""Credit Card""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Payment_Method""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/column-addition""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""baseColumnName"": ""Transaction_Status""",,,,,
"    ""expression"": ""grel:value""",,,,,
"    ""onError"": ""set-to-blank""",,,,,
"    ""newColumnName"": ""Audit_ trans_ status""",,,,,
"""columnInsertIndex"": 11",,,,,
"""description"": ""Create column Audit_ trans_ status at index 11 based on column Transaction_Status using expression grel:value""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Audit_ trans_ status""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""complete""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""complete""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Audit_ trans_ status""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Audit_ trans_ status""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""complete""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Completed""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Audit_ trans_ status""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Audit_ trans_ status""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""completed""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Completed""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Audit_ trans_ status""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/text-transform""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": [",,,,,
        {,,,,,
"          ""type"": ""list""",,,,,
"          ""name"": ""Audit_ trans_ status""",,,,,
"          ""expression"": ""value""",,,,,
"          ""columnName"": ""Audit_ trans_ status""",,,,,
"          ""invert"": false",,,,,
"          ""omitBlank"": false",,,,,
"          ""omitError"": false",,,,,
"          ""selection"": [",,,,,
            {,,,,,
"              ""v"": {",,,,,
"                ""v"": ""Failed""",,,,,
"                ""l"": ""Failed""",,,,,
              },,,,,
            },,,,,
          ],,,,,
"          ""selectBlank"": true",,,,,
"          ""selectError"": false",,,,,
        },,,,,
      ],,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Audit_ trans_ status""",,,,,
"    ""expression"": ""grel:if(isBlank(value)"," \""Missing\"""," value)""",,,
"    ""onError"": ""keep-original""",,,,,
"    ""repeat"": false",,,,,
"""repeatCount"": 10",,,,,
"    ""description"": ""Text transform on cells in column Audit_ trans_ status using expression grel:if(isBlank(value)"," \""Missing\"""," value)""",,,
  },,,,,
],,,,,
